meal_name,num_ingredients,calories,prep_time,protein,fat,carbs,vegan,vegetarian,keto,paleo,gluten_free,mediterranean,is_healthy
5,-0.7123613041474699,-0.04565886213958195,1.2067988600820934,0.9560463131817655,0.32228684182483197,-0.21409879776305546,0,0,0,0,1,0,1
7,1.3757999726667223,-1.1930870098384991,0.7288857564062247,-1.2454345290774278,0.5139703982987288,-1.563451762049093,0,0,1,1,1,1,0
10,-0.11574379648627241,0.6754025421520871,-0.2952137514706366,0.39529328905904565,0.37479573618208517,-1.7344342251525635,0,1,0,0,0,0,0
3,1.3757999726667223,-1.3749198857033547,1.1385255595569692,-1.577998845827758,1.659237485590515,-0.9523612954166307,1,1,0,0,0,0,0
16,-1.0106700579780687,-0.2149515396689305,-1.5241331609228705,1.2334659461486122,0.6183250794090046,-0.19792927530726495,0,0,1,1,1,1,0
1,-0.7123613041474699,0.23649560040933215,-0.7731268551465053,1.0552832400770775,-0.7143278329418917,-1.420483097466077,1,1,0,1,1,0,1
0,1.6741087264973211,0.5562706579647678,-1.251039958822374,0.3694183954843406,1.1606439030760831,-1.1582067770828315,0,1,1,1,1,0,0
3,-0.7123613041474699,0.6879427404875944,-1.5924064614479945,-0.26957028390593535,-1.0572410630747815,0.2081750398802247,1,1,0,0,0,0,1
1,1.0774912188361234,-0.7290996714247292,-1.0462200572470017,1.3540689953260434,0.3260107439668192,1.4353954471871955,1,1,0,1,1,0,0
18,0.18256495734432654,-0.16479074632690138,1.0019789585067211,1.1802059674131808,0.8560306415185307,0.11112602439489246,1,1,0,0,0,0,0
15,0.7791824650055245,-0.7604501672634977,-0.7048535546213811,-1.1679980263141492,-1.7393821590995582,-0.2918236509525902,1,1,0,0,0,0,0
13,1.6741087264973211,1.2146310705789005,-0.9779467567218776,-1.0519287169619367,0.7284096902851767,0.9790565633533123,1,1,0,0,0,1,0
11,1.0774912188361234,-0.296462828849728,1.0702522590318453,1.4236657997213917,1.2203913954447485,-0.20156262064157157,0,0,0,0,0,1,0
13,0.18256495734432654,0.8070746246749136,-0.09039384989526432,0.5627517486877985,0.30259159273761116,-0.807002051186439,1,1,0,0,0,1,0
9,-1.6072875656392664,1.151930078901364,-1.5241331609228705,0.8906890426374267,0.19610319677468488,0.9124991699057783,0,0,1,0,1,0,0
5,1.3757999726667223,0.7192932363263629,-0.7048535546213811,-0.26132491779794553,-1.704681103708354,-1.3850729523618146,0,0,0,0,1,0,0
5,-1.6072875656392664,-1.1429262164964697,-1.4558598603977464,1.3981077380532292,-0.9105632177988048,-0.33693324068324154,0,0,0,0,1,0,0
7,-0.7123613041474699,1.546946326469844,0.45579255430572835,0.33093822298996367,0.6696789837063337,1.2919213709200938,0,0,1,1,1,1,0
19,0.7791824650055245,-1.5692929599037178,1.2750721606072175,-1.0943538220415743,1.371218923324174,0.10991364618017493,0,1,0,0,0,0,0
5,-1.6072875656392664,0.6691324429843337,0.11442605168010796,-0.2628225791342662,1.1067972141623108,1.2235313439899487,0,0,0,0,1,0,0
5,-0.11574379648627241,1.1143094838948424,0.11442605168010796,-0.2963440565715082,-1.0069912069519467,-1.3435829847421479,0,0,0,0,1,0,0
10,0.4808737111749255,0.6001613521390435,0.45579255430572835,0.054122044303684155,0.6988865443048835,-0.4989345288976079,0,1,0,0,0,0,0
3,1.0774912188361234,-0.064469159642843,0.9337056579815971,-0.020348361597980563,-0.7275781745653422,-0.771940527495635,1,1,0,0,0,0,1
3,1.3757999726667223,-1.0363345306446579,-1.5924064614479945,-0.0015752367526331017,-1.612242960412335,-0.793402978674947,1,1,0,0,0,0,0
13,-1.6072875656392664,0.7819942280038993,-1.5924064614479945,0.09610333128166329,-0.20648041232497305,0.15686763072711427,1,1,0,0,0,1,0
17,0.18256495734432654,-0.47202560554683004,-0.568306953571133,0.7781000877806867,-0.49025481615487376,0.43203453324093327,1,1,0,0,1,0,1
12,-0.11574379648627241,1.4591649381212928,1.5481653627077137,1.02053302603005,-1.2602252350809926,0.0020008518166680987,0,0,1,1,1,0,0
4,-1.0106700579780687,0.7819942280038993,0.04615275115498381,0.030968781565545767,-0.9914263122183422,0.4766188330577429,0,1,0,0,0,1,0
0,0.7791824650055245,1.7099689048314386,-0.5000336530460089,1.1566165067758385,0.60194626034115,0.7886209552814878,0,1,1,1,1,0,0
1,0.18256495734432654,0.8572354180169428,0.31924595325548005,0.6659838758548668,-0.9841395325690727,-1.1526964439924916,1,1,0,1,1,0,0
4,0.7791824650055245,-1.7323155382653124,-1.6606797619731186,-1.4174672596173903,1.3877372810031494,1.3610493172300953,0,1,0,0,0,1,0
8,0.7791824650055245,-1.1241159189932086,-0.4317603525208849,0.7702850247463654,1.387363060748804,1.314854914924707,0,0,1,1,1,0,0
13,0.4808737111749255,0.8885859138557112,0.865432357456473,0.5733504604065632,0.26495189044259493,-0.4689511239756049,1,1,0,0,0,1,0
9,0.7791824650055245,0.3744377820999121,-1.5924064614479945,0.6525390300611497,0.5177757638426164,-0.9818210204201504,0,0,1,0,1,0,1
13,-0.7123613041474699,0.7506437321651309,-0.2952137514706366,-1.1211361621879157,-0.4949170437838753,0.8196481621832733,1,1,0,0,0,1,0
9,-1.6072875656392664,-1.5379424640649495,1.5481653627077137,-1.415489873824687,-0.4904936464857209,-0.8399870700334866,0,0,1,0,1,0,0
14,-0.11574379648627241,-0.3027329280174813,1.3433454611323417,-0.05666848785084596,1.4192469744047236,-0.25373306242434246,0,0,1,1,1,0,0
13,1.6741087264973211,1.2710619630886832,-1.387586559872622,-0.9435774374626307,-0.0241191949258649,0.22308804925731396,1,1,0,0,0,1,0
3,-1.6072875656392664,-0.6663986797471927,0.18269935220523212,-0.11473738882733829,-0.803196815277837,1.3024071626917317,1,1,0,0,0,0,0
8,-0.41405255031687116,0.010772030370201023,0.2509726527303563,-0.2591016380881882,1.6340500349708171,1.5800453650377313,0,0,1,1,1,0,0
